item,profit,weight,product,product_type
1,482,485,Laptop Bag,cloth
2,257,326,Briefcase,plastic
3,286,248,Trashy shopper,plastic
4,517,421,Wallet,cloth
5,404,322,Sticks,wood
6,713,795,Water bottle holder,glass
7,45,43,Lunch Box,steel
8,924,845,Pencil Case,plastic
9,873,955,Sponge Bag,cloth
10,160,252,Hats,cloth
11,1,9,Oil paper,plastic
12,838,901,Containers,steel
13,40,122,Cups,glass
14,58,94,Broken glassware,glass
15,676,738,Meal Containers,steel
16,627,574,Fish Bag,cloth
17,766,715,Plasters,plastic
18,862,882,Syringes,glass
19,405,367,Expired Drugs,plastic
20,923,984,Broken Tiles,glass
21,379,299,Concrete Wastes,wood
22,461,433,Steel Wastes,steel
23,612,682,Batteries,plastic
24,133,72,Magazines,cloth
25,813,874,Waste polymer,plastic
26,97,138,Used Oil glasses,glass
27,908,856,Bricks,wood
28,165,145,Paints,plastic
29,996,995,Cements,plastic
30,623,529,Herbicides,wood
31,220,199,Lubricants,glass
32,298,277,Weed killers,glass
33,157,97,Polish Removers,plastic
34,723,719,Marine waste,plastic
35,144,242,Fungicides,plastic
36,48,107,Kerosene,glass
37,129,122,Fireworks,plastic
38,148,70,Gunpowder,wood
39,35,98,Thinners,wood
40,644,600,Chemistry kits,glass
41,632,645,Wood Preservatives,wood
42,272,267,Solvents,glass
43,1040,972,Generators,plastic
44,977,895,Grease,glass
45,312,213,Rubber,wood
46,778,748,Conveyor Belt,plastic
47,567,487,Swarf,steel
48,965,923,Pipes,plastic
49,1,29,Water ro waste,plastic
50,616,674,Fluid Containers,steel
51,569,540,Medical bottles,glass
52,628,554,Clothes,cloth
53,493,467,Aluminum Cans,steel
54,76,46,Alarm Clocks,glass
55,733,710,Animal Skin,cloth
56,575,553,Appliances,steel
57,288,191,Drums,wood
58,775,724,Boats,wood
59,723,730,Brakes,steel
60,912,988,Car Bodies,plastic
61,64,90,camphors,plastic
62,354,340,Yard Waste,plastic
63,565,549,Cell Phones,glass
64,210,196,blubs,glass
65,922,865,Gas Cylinders,steel
66,775,678,Computers,wood
67,566,570,Fax Machines,wood
68,934,936,Exercise Equipment,wood
69,626,722,Furniture,wood
70,742,651,Gasoline Tanks,steel
71,194,123,Inks,plastic
72,485,431,Hot Tubs,plastic
73,483,508,Jars,steel
74,617,585,Mattresses,wood
75,876,853,Lawn movers,steel
76,653,642,Motor Oil,plastic
77,896,992,Motor Cycles,steel
78,652,725,Sinks,steel
79,220,286,Printers,wood
80,727,812,Radioactive Waste,plastic
81,900,859,Refrigerators,wood
82,563,663,Road Flares,plastic
83,56,88,Smoke Detectors,plastic
84,157,179,Mineral Wastes,plastic
85,280,187,Ores,plastic
86,537,619,Stones,plastic
87,284,261,Sand,steel
88,920,846,Drilling Muds,plastic
89,124,192,Cokes,plastic
90,239,261,Sludges,plastic
91,459,514,Cuttings,steel
92,931,886,Pigments,wood
93,504,530,Tars,plastic
94,910,849,Textiles,cloth
95,382,294,Filter Clays,plastic
96,795,799,Radio,plastic
97,485,391,Boombox,plastic
98,351,330,Cable box,steel
99,289,298,Satellite Receiver,plastic
100,865,790,Cables,steel
101,250,275,Chargers,plastic
102,738,826,Camera,plastic
103,75,72,Cell Boxes,steel
104,788,866,CD Players,wood
105,947,951,Calculators,plastic
106,651,748,Desktop,glass
107,595,685,Circuit Board,wood
108,993,956,Laptop,plastic
109,663,564,CPU,wood
110,265,183,Data Switch,plastic
111,338,400,Roms,plastic
112,637,721,DVD Player,wood
113,206,207,Floppy,wood
114,328,323,Servers,wood
115,618,611,Fax Printers,wood
116,64,116,Joystick,plastic
117,139,109,Gaming Consoles,plastic
118,806,795,Controllers,plastic
119,412,343,Keyboard,wood
120,912,862,MP3 Player,plastic
121,715,685,Modem,wood
122,1,10,Mouse,wood
123,929,881,Music Player,wood
124,1025,984,Printer Laser,wood
125,410,403,Projector,wood
126,273,360,Router,wood
